frase,target
"Sua conta será suspensa, clique aqui para atualizar seus dados.",1
"Evite o bloqueio da sua conta bancária, acesse aqui.",1
Favor confirmar a entrega para a próxima semana.,0
"Encaminhe o comprovante de pagamento, por favor.",0
"Reembolso disponível, informe seus dados bancários aqui.",1
Vamos almoçar hoje.,0
"Encaminhe o comprovante de pagamento, por favor.",0
Você conseguiu acessar o sistema.,0
Nosso prazo final é na sexta-feira.,0
"Informações de segurança desatualizadas, atualize aqui.",1
A equipe está de parabéns pelo resultado.,0
"Reembolso disponível, informe seus dados bancários aqui.",1
Encaminhei o contrato atualizado.,0
"Sua conta será suspensa, clique aqui para atualizar seus dados.",1
Precisamos de mais informações sobre o projeto.,0
Preciso da aprovação para seguir com a compra.,0
O sistema foi atualizado com sucesso.,0
Nosso encontro está confirmado para as 15h.,0
Atualize sua senha imediatamente acessando este link.,1
A equipe está de parabéns pelo resultado.,0
Segue em anexo a planilha solicitada.,0
O sistema foi atualizado com sucesso.,0
Precisamos de mais informações sobre o projeto.,0
"Seu pacote está retido, forneça seus dados para liberação.",1
"A apresentação ficou excelente, parabéns.",0
"Encaminhe o comprovante de pagamento, por favor.",0
"Parabéns Você ganhou um prêmio, clique para resgatar.",1
"Olá, você pode revisar o relatório de ontem?",0
Nosso prazo final é na sexta-feira.,0
Favor confirmar a entrega para a próxima semana.,0
Você conseguiu acessar o sistema?,0
Preciso da aprovação para seguir com a compra.,0
Segue em anexo a planilha solicitada.,0
O sistema foi atualizado com sucesso.,0
A equipe está de parabéns pelo resultado.,0
Vamos marcar a reunião para amanhã.,0
Segue em anexo a planilha solicitada.,0
Encaminhei o contrato atualizado.,0
O fornecedor confirmou o envio do material.,0
Parabéns pela entrega do projeto!,0
Precisamos de mais informações sobre o projeto.,0
Clique aqui para confirmar sua identidade.,1
Segue em anexo a planilha solicitada.,0
O fornecedor confirmou o envio do material.,0
O sistema foi atualizado com sucesso.,0
Encaminhei o contrato atualizado.,0
Preciso da aprovação para seguir com a compra.,0
"Sua senha expirou, redefina agora neste link.",1
"Bom dia, tudo certo com os envios.",0
"Bom dia, tudo certo com os envios.",0
Você pode revisar o documento antes de enviar.,0
"A apresentação ficou excelente, parabéns.",0
Favor confirmar a entrega para a próxima semana.,0
Vamos almoçar hoje.,0
"A apresentação ficou excelente, parabéns!",0
Parabéns pela entrega do projeto.,0
Encaminhei o contrato atualizado.,0
Precisamos de mais informações sobre o projeto.,0
Verifique seu CPF para evitar bloqueio.,1
Precisamos de mais informações sobre o projeto.,0
"Recebemos uma denúncia, acesse o link para resolver.",1
O fornecedor confirmou o envio do material.,0
"Sua fatura está disponível, clique para visualizar.",1
Você conseguiu acessar o sistema.,0
Você pode revisar o documento antes de enviar.,0
Parabéns pela entrega do projeto.,0
Você conseguiu acessar o sistema.,0
Nosso encontro está confirmado para as 15h.,0
Você conseguiu acessar o sistema.,0
Pode me enviar os dados do cliente.,0
"Identificamos atividades incomuns, clique para revisar.",1
"Seu pacote está retido, forneça seus dados para liberação.",1
Parabéns pela entrega do projeto.,0
"Temos uma proposta de emprego para você, acesse este link.",1
"Encaminhe o comprovante de pagamento, por favor.",0
"Informações de segurança desatualizadas, atualize aqui.",1
"Bom dia, tudo certo com os envios.",0
Segue em anexo a planilha solicitada.,0
Vamos almoçar hoje.,0
A equipe está de parabéns pelo resultado.,0
"Detectamos movimentações suspeitas, valide sua conta.",1
"Bom dia, tudo certo com os envios.",0
